report_date,mall,media,campaign_id,campaign_name,landing,impressions,clicks,cost,conversions,conversion_value
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,7914,63,36607,11,362170
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,1,31110
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_브랜드데이_SS_260423,,0,0,0,1,28900
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,5,199510
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1889,48,17587,3,130300
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1961,19,15578,1,25900
2026-05-22,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,2624,17,18271,0,0
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1505,37,17408,2,125560
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,2738,67,37602,2,50910
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,4889,22,17159,0,0
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1590,13,8366,0,0
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8912,65,37669,5,148770
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,2,78600
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_브랜드데이_SS_260423,,0,0,0,0,0
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,1,27900
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1549,65,16907,1,47900
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1527,25,16913,0,0
2026-05-23,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,3350,16,17522,0,0
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1973,35,17561,3,68120
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,2176,64,36763,3,73030
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,2880,18,15415,1,49210
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,2445,13,8038,1,63070
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,6999,66,36178,9,283630
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_브랜드데이_SS_260423,,0,0,0,1,29900
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,2,50020
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1902,53,15404,5,109340
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1696,26,16835,0,0
2026-05-24,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,3082,14,16861,0,0
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,2187,45,17005,3,76530
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,3552,66,34107,7,217100
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,2490,12,9250,2,59370
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1612,14,9458,1,25510
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,7261,75,37942,10,337030
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_브랜드데이_SS_260423,,0,0,0,1,38560
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,6,202760
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,2056,68,16309,3,73550
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1768,21,15622,1,50260
2026-05-25,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,2001,18,17986,1,39060
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1853,39,15041,5,161260
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,3736,75,35381,10,359630
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,2019,9,6910,0,0
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,986,13,8844,1,43190
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8977,64,36370,14,443010
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,1,48220
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_브랜드데이_SS_260423,,0,0,0,1,27900
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,7,235280
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLBL_트래픽_판매_오늘끝딜_SS_260428,,0,0,0,0,0
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1771,62,15255,4,106950
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1461,23,13509,1,22100
2026-05-26,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,1634,19,15591,0,0
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1749,48,16045,3,93250
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,2734,72,36279,5,189150
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,1823,9,7891,1,18900
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1354,11,8885,2,80900
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8728,71,37082,11,378700
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,1,45400
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,4,129200
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLBL_트래픽_판매_오늘끝딜_SS_260428,,0,0,0,0,0
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1956,52,15470,5,158950
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,2693,26,17199,0,0
2026-05-27,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,2782,21,18072,3,101620
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1605,44,17256,4,141210
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,3567,74,37506,6,210400
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,1162,11,8506,0,0
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1257,12,8568,0,0
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8017,70,38729,9,339290
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,2,86900
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_브랜드데이_SS_260423,,0,0,0,2,31800
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,4,97450
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1642,36,16564,1,27400
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1265,28,17604,0,0
2026-05-28,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,1533,9,9690,1,30690
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1470,45,17231,0,0
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,2711,60,35757,7,244590
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,1514,8,7751,0,0
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,592,13,7876,2,48300
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,6672,72,38210,6,206950
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,0,0
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1951,47,17034,2,37310
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1888,25,17913,3,103000
2026-05-29,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,670,9,9454,0,0
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1750,54,15353,1,25650
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,2474,64,33802,4,153350
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,2169,10,9306,1,38300
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1419,17,9241,0,0
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,6078,66,35335,7,188500
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,3,113200
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1490,40,15420,1,41910
2026-05-30,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,2075,28,17135,2,43240
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,1825,56,15149,3,79450
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,3061,72,35269,4,130100
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,1691,13,9271,4,96600
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,844,14,6718,0,0
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,6314,65,36145,6,171000
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,4,179500
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1629,50,15165,3,83120
2026-05-31,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1679,30,16385,2,69600
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,2067,55,15661,3,195320
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,3013,68,33720,8,283360
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,1160,10,7427,2,74700
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,587,19,8147,2,77300
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8524,75,36816,20,686300
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,0,0
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,5,155660
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,1912,40,14136,6,223470
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1692,23,14737,4,168960
2026-06-01,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,0,0,0,1,58500
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,2709,61,17173,3,79520
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,2780,65,29125,7,261200
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,656,11,8966,1,68900
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1009,24,8731,2,100050
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,9132,73,35905,11,429680
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,2,55800
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,5,149100
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,2331,47,16445,4,116390
2026-06-02,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,1933,26,15516,4,249900
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,3330,58,17442,2,55800
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,3875,82,33041,6,172270
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,976,10,6710,2,53460
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,1171,24,8450,1,30300
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8836,82,36654,7,270500
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,0,0
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,5,167540
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,2141,49,15898,4,145300
2026-06-03,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,3208,29,15071,0,0
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,1,27900
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,5305,84,35527,8,267900
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,1153,14,7387,1,27900
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,950,23,8441,3,175600
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8290,83,35800,11,281900
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_네쇼라_SS_260506,,0,0,0,1,18900
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,3,80700
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,2027,40,15099,1,24750
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,2928,26,15365,2,105000
2026-06-04,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,0,0,0,0,0
2026-06-04,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,30855,593,554455,60,1750400
2026-06-04,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,146002,1039,661458,48,1447200
2026-06-04,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,187239,989,309244,12,448300
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,2,36800
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,1603,29,10038,6,230400
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,220,6,2068,0,0
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,523,4,1495,0,0
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,420,3,909,0,0
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,1,48900
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,60,1,249,0,0
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,136,1,382,0,0
2026-06-05,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,0,0,0,2,63300
2026-06-05,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,67075,1510,860273,181,5807900
2026-06-05,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,140471,1134,790106,88,3051300
2026-06-05,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_트래픽_conv_MF_01,,15,0,0,0,0
2026-06-05,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_트래픽_conv_UF_01,,448,5,2424,0,0
2026-06-05,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,172343,1113,401824,14,473400
2026-06-06,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-06,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,3,130200
2026-06-06,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,2,70270
2026-06-06,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,2,73880
2026-06-06,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,19172,598,202998,75,2338600
2026-06-06,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,3,117600
2026-06-06,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_트래픽_conv_MF_01,,174,1,548,0,0
2026-06-06,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_트래픽_conv_UF_01,,904,6,3528,1,39800
2026-06-06,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,32167,210,101457,7,256300
2026-06-07,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,67900
2026-06-07,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-07,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,4,162500
2026-06-07,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260501,,0,0,0,1,28400
2026-06-07,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,27900
2026-06-07,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,40,1544500
2026-06-07,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,3,117600
2026-06-07,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,3,67200
2026-06-08,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,1,24900
