report_date,mall,media,campaign_id,campaign_name,landing,impressions,clicks,cost,conversions,conversion_value
2026-06-08,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-08,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,2,58530
2026-06-08,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,20900
2026-06-08,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,1,27900
2026-06-08,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,1,22600
2026-06-08,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,16,648500
2026-06-08,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,2,82400
2026-06-08,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,3,84000
2026-06-09,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,28400
2026-06-09,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,28400
2026-06-09,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,4,146500
2026-06-09,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,21,755500
2026-06-09,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,5,160200
2026-06-10,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,1,15900
2026-06-10,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,27400
2026-06-10,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,3,114200
2026-06-10,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,26900
2026-06-10,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,1,20310
2026-06-10,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,28900
2026-06-10,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,24,915200
2026-06-10,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,6,191000
2026-06-10,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,3,133100
2026-06-11,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,4,195500
2026-06-11,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,0,0
2026-06-11,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,2,52800
2026-06-11,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,26900
2026-06-11,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,0,0
2026-06-11,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,9,268800
2026-06-11,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,1,16800
2026-06-11,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,1,16800
2026-06-12,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,2,73300
2026-06-12,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,3,68400
2026-06-12,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,12,376900
2026-06-12,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,4,107000
2026-06-12,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,1,16800
2026-06-13,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,3,81200
2026-06-13,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,1,9400
2026-06-13,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,26400
2026-06-13,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,4,132900
2026-06-13,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,24750
2026-06-13,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,1,26900
2026-06-13,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,9,318800
2026-06-13,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,3,67200
2026-06-14,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,0,0
2026-06-14,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,27400
2026-06-14,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,0,0
2026-06-14,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,1,30780
2026-06-14,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,2,73650
2026-06-14,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,0,0,0,1,12100
2026-06-14,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,8,266400
2026-06-14,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,2,48600
2026-06-14,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,2,25800
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,0,0
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,2,87700
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,0,0
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,8,232200
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,8659,169,170663,12,402920
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,25080
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,0,0
2026-06-15,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,0,0,0,2,50540
2026-06-15,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,24,807700
2026-06-15,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,5,126600
2026-06-15,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,1,16800
2026-06-16,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,69400
2026-06-16,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,8200
2026-06-16,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,3,100200
2026-06-16,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,10797,217,166160,21,647880
2026-06-16,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,1,53100
2026-06-16,cloop,naver_gfa,,ASD_GFA_CLSC_트래픽_판매_런칭_SS_260518,,0,0,0,1,26900
2026-06-17,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,1,25900
2026-06-17,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,2,36800
2026-06-17,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,4,140610
2026-06-17,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,11906,240,171818,12,390590
2026-06-17,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,54300
2026-06-17,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,1,52800
2026-06-17,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,1,27900
2026-06-18,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,0,0
2026-06-18,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,24900
2026-06-18,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,1,82200
2026-06-18,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,13078,249,169068,9,282100
2026-06-18,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,48400
2026-06-18,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-06-19,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,46900
2026-06-19,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,1,23400
2026-06-19,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,11814,223,155494,24,685610
2026-06-19,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,0,0
2026-06-19,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,0,0
2026-06-19,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-06-20,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,1,43600
2026-06-20,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,0,0
2026-06-20,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,2,51300
2026-06-20,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,10371,175,121283,13,383200
2026-06-21,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,2,56800
2026-06-21,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,0,0,0,2,69550
2026-06-21,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,9599,175,121199,22,700820
2026-06-21,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,1,50900
2026-06-21,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,0,0
2026-06-22,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,3,126100
2026-06-22,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,19900
2026-06-22,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,2537,54,57182,5,161100
2026-06-22,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,8745,146,183043,11,321500
2026-06-22,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,13,438850
2026-06-23,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,2,101700
2026-06-23,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-23,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,4598,103,58028,10,313020
2026-06-23,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,10161,291,229732,12,359890
2026-06-23,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,5,165900
2026-06-23,cloop,naver_gfa,,ASD_GFA_CLCL_트래픽_판매_런칭_SS_260518,,0,0,0,1,98300
2026-06-24,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,0,0
2026-06-24,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,2,92800
2026-06-24,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,5764,81,46652,6,216400
2026-06-24,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,8713,259,172548,13,407700
2026-06-24,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,1,25900
2026-06-24,cloop,naver_gfa,,ASD_GFA_CLOH_트래픽_판매_런칭_SS_260515,,0,0,0,0,0
2026-06-24,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_UF_01,,0,0,0,0,0
2026-06-25,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-25,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,3481,45,56292,3,77200
2026-06-25,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,7593,227,168371,2,52300
2026-06-25,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,5,207620
2026-06-26,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,1,22900
2026-06-26,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,3247,46,57453,12,412090
2026-06-26,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,2674,90,61357,6,189300
2026-06-26,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,10,257550
2026-06-27,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-27,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,0,0
2026-06-27,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,3139,45,54436,5,155500
2026-06-27,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,1571,59,48419,4,144960
2026-06-27,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,1,37000
2026-06-27,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-06-28,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_런칭_SS_260521,,0,0,0,1,25900
2026-06-28,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-28,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,2656,43,47072,7,182210
2026-06-28,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,1741,74,45107,4,99600
2026-06-28,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,2,82010
2026-06-29,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,25900
2026-06-29,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,3542,51,48497,4,142220
2026-06-29,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,3577,118,43036,2,50800
2026-06-29,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,3,75120
2026-06-29,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,1,77900
2026-06-30,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,1,25900
2026-06-30,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-06-30,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,4308,51,48386,5,223920
2026-06-30,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,3415,105,43436,6,182230
2026-06-30,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,1,25900
2026-06-30,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-07-01,cloop,naver_gfa,,ASD_GFA_CLAC_트래픽_판매_상시_SS_260319_1,,0,0,0,0,0
2026-07-01,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,2880,41,51027,7,170300
2026-07-01,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,2481,102,43808,3,96100
2026-07-01,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,4,141100
2026-07-01,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-07-01,cloop,naver_gfa,,GFA_MB_공통_딜커머스_구매_conv_UF_01,,0,0,0,1,42900
2026-07-02,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,4009,55,54493,8,228860
2026-07-02,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,3339,82,50605,8,245010
2026-07-02,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,4,119420
2026-07-03,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,4522,68,65839,12,314870
2026-07-03,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,1201,35,36430,7,207150
2026-07-03,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,3,65610
2026-07-03,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-07-04,cloop,naver_gfa,,ASD_GFA_CLAF_트래픽_판매_상시_SS_260319_2,,0,0,0,1,24110
2026-07-04,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,8245,109,65123,16,590180
2026-07-04,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,1508,50,42483,5,165370
2026-07-04,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,3,87420
2026-07-04,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,1,55900
2026-07-05,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,7427,106,66059,17,515040
2026-07-05,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,3131,80,44781,14,525740
2026-07-05,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,3,80540
2026-07-05,cloop,naver_gfa,,GFA_FEED_공통_딜커머스_구매_conv_MF_01,,0,0,0,0,0
2026-07-06,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,12007,122,62600,9,244410
2026-07-06,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,0,0,0,4,96590
2026-07-06,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,2,50610
2026-07-06,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260702,,14858,201,111519,7,169400
2026-07-07,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,12080,112,64890,15,403920
2026-07-07,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_넾다세일_SS_260612,,0,0,0,3,155010
2026-07-07,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260612,,0,0,0,1,25900
2026-07-07,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260702,,13394,224,111401,8,216200
2026-07-08,cloop,naver_gfa,,ASD_GFA_CLALL_카탈로그_판매_상시_SS_250818,,1,0,0,0,0
2026-07-08,cloop,naver_gfa,,ASD_GFA_CLALL_트래픽_판매_푸드페스타_SS_260702,,1690,38,12430,0,0
